"name";"temp_final";"dif_final";"cluster"
"Acidianus hospitalis W1";80;0;2
"Acidilobus saccharovorans 345-15";82.5;0;2
"Acidiplasma aeolicum DSM 18409 = JCM 14615";45;0;1
"Aciduliprofundum boonei T469";70;0;2
"Aeropyrum camini SY1 = JCM 12091";85;0;2
"Archaeoglobus fulgidus DSM 4304";76;0;2
"Archaeoglobus profundus DSM 5631";82;0;2
"Archaeoglobus sulfaticallidus PM70-1";75;0;2
"Archaeoglobus veneficus SNP6";77.5;0;2
"Caldisphaera lagunensis DSM 15908";72.5;0;2
"Caldivirga maquilingensis";85;0;2
"Cenarchaeum symbiosum A";39;0;1
"Cuniculiplasma divulgatum";38.5;0;1
"Desulfurococcus amylolyticus";82;0;2
"Desulfurococcus fermentans DSM 16532";81;0;2
"Desulfurococcus mucosus DSM 2162";85;0;2
"Ferroglobus placidus DSM 10642";80;0;2
"Ferroplasma acidarmanus fer1";38.5;0;1
"Fervidicoccus fontis Kam940";67.5;0;2
"Geoglobus acetivorans SBH6";81;0;2
"Geoglobus ahangari 234T";88;0;2
"Haladaptatus cibarius D43";37;0;1
"Haladaptatus paucihalophilus DX253";35;0;1
"Halalkalicoccus jeotgali B3";35.5;0;1
"Halalkalicoccus paucihalophilus";37;0;1
"Halanaeroarchaeum sulfurireducens";40;0;1
"Halapricum salinum";37;0;1
"Halarchaeum acidiphilum MH1-52-1";37;0;1
"Haloarchaeobius iranensis";40;0;1
"haloarchaeon 3A1_DGR";40;0;1
"Haloarcula hispanica ATCC 33960";37.5;0;1
"Haloarcula marismortui ATCC 43049";49;0;1
"Haloarcula vallismortis ATCC 29715";40;0;1
"Halobacterium jilantaiense  NG4(T)";40;0;1
"Halobacterium sp. NRC-1";49;0;1
"Halobaculum gomorrense";40;0;1
"Halobellus clavatus";37.5;0;1
"Halobellus rufus";37;0;1
"Halobiforma lacisalsi AJ5";43.5;0;1
"Halobiforma nitratireducens JCM 10879";38.5;0;1
"Halococcus agarilyticus";42;0;1
"Halococcus hamelinensis 100A6";37;0;1
"Halococcus saccharolyticus DSM 5350";37;0;1
"Halococcus salifodinae DSM 8989";40;0;1
"Halococcus sediminicola";35;0;1
"Halococcus thailandensis JCM 13552";37;0;1
"Halodesulfurarchaeum formicicum";37;0;1
"Haloferax elongans ATCC BAA-1513";53;0;1
"Haloferax mediterranei ATCC 33500";49;0;1
"Haloferax mucosum ATCC BAA-1512";47.5;0;1
"Haloferax volcanii DS2";45;0;1
"Halogeometricum borinquense DSM 11551";41;0;1
"Halogeometricum limi";37;0;1
"Halogeometricum pallidum JCM 14848";30;0;1
"Halogeometricum rufum";41;0;1
"Halogranum amylolyticum";37;0;1
