PDB ID,Chain ID,EC No,Uniprot Acc
"1A8Q","A","1.11.1.10","P33912"
"1A8S","A","1.11.1.10","O31158"
"1DS1","A","","Q05581"
"1EU1","A","1.8.99.-","Q57366"
"1FDR","A","1.18.1.2","P28861"
"1FL2","A","1.8.1.-","P35340"
"1GNT","A","","P31101"
"1HW6","A","1.1.1.-","P06632"
"1J77","A","1.14.99.3","Q9RGD9"
"1J9B","A","","P08692"
"1JF8","A","","P0A006"
"1JPE","A","","P36655"
"1KB0","A","1.1.99.-","Q46444"
"1KS9","A","1.1.1.169","P0A9J4"
"1L6P","A","","P36655"
"1LFK","A","","Q8RN04"
"1LJ8","A","1.1.1.67","O08355"
"1N40","A","1.14.-.-","P9WPP7"
"1N70","A","1.7.99.3","Q53239"
"1NWA","A","1.8.4.6","P9WJM5"
"1P77","A","1.1.1.25","P43876"
"1PJ6","A","1.5.3.10","Q9AGP8"
"1PYF","A","","P46336"
"1Q5D","A","","Q9KIZ4"
"1RTT","A","","Q9I4D4"
"1S1F","A","","Q9FCA6"
"1SK7","A","1.14.99.3","O69002"
"1SYY","A","1.17.4.1","O84835"
"1TQ5","A","","P46852"
"1TUV","A","","P0ADU2"
"1UXY","A","1.1.1.158","P08373"
"1V93","A","1.7.99.5","Q9RA47"
"1VCK","A","1.14.12.-","Q8GI16"
"1VLB","A","1.2.3.1","Q46509"
"1W2L","A","1.9.3.1","Q9F3S9"
"1WLY","A","1.-.-.-","Q59I44"
"1XDW","A","1.1.1.-",""
"1XVQ","A","1.11.1.-","P9WG35"
"1Y0P","A","1.3.99.1","P0C278"
"1Z8O","A","1.-.-.-","Q00441"
"2B0T","A","1.1.1.42","P50216"
"2BMW","A","1.18.1.2","P21890"
"2C7X","A","","O87605"
"2FWH","A","1.8.1.8","P36655"
"2FY6","A","1.8.4.6","Q9JWM8"
"2GQT","A","1.1.1.158","Q5SJC8"
"2H30","A","1.8.4.6","P14930"
"2I0K","A","1.1.3.6","Q7SID9"
"2JJN","A","1.14.-.-","P48635"
"2OG5","A","","Q9Z4Z5"
"2RDQ","A","","Q82IZ1"
"2V3V","A","1.7.99.4","P81186"
"2V7K","A","","P95481"
"2VFR","A","1.1.3.41","Q9ZBU1"
"2W0B","A","1.14.13.70","P9WPP9"
"2W9H","A","1.5.1.3","P0A017"
"2WBQ","A","","Q6WZB0"
"2WGY","A","1.14.-.-","P9WPN5"
"2WM5","A","1.14.-.-","P9WPP3"
"2WSD","A","1.10.3.2","P07788"
"2X5O","A","6.3.2.9","P14900"
"2X9O","A","1.3.7.2","Q02189"
"2XKR","A","1.14.-.-","P9WPL5"
"2XU9","A","1.10.3.2","Q72HW2"
"2Z5L","A","1.1.1.100","O33954"
