,ncbi_genbank_assembly_accession,ncbi_assembly_name,ncbi_biosample,ncbi_organism_name,parsed_genome_accession,dataset,ftp_path,srr_accession
0,GCA_000526435.1,ASM52643v1,SAMN02584936,Caldicoprobacter oshimai DSM 21659,GCF_000526435.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/526/435/GCA_000526435.1_ASM52643v1,
1,GCA_000166775.1,ASM16677v1,SAMN00713565,Caldicellulosiruptor kronotskyensis 2002,GCF_000166775.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/166/775/GCA_000166775.1_ASM16677v1,
2,GCA_000328765.2,ASM32876v2,SAMEA2272437,Tepidanaerobacter acetatoxydans Re1,GCF_000328765.2,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/328/765/GCA_000328765.2_ASM32876v2,
3,GCA_000499205.1,MAEPY2_1.0,SAMN02343193,Paenibacillus sp. MAEPY2,GCF_000499205.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/499/205/GCA_000499205.1_MAEPY2_1.0,
4,GCA_001730225.1,ASM173022v1,SAMN05731213,Desulfuribacillus alkaliarsenatis,GCF_001730225.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/730/225/GCA_001730225.1_ASM173022v1,
5,GCA_001552655.1,ASM155265v1,SAMD00045739,Alicyclobacillus kakegawensis NBRC 103104,GCF_001552655.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/552/655/GCA_001552655.1_ASM155265v1,
6,GCA_003456095.1,ASM345609v1,none,none,GCA_003456095.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/456/095/GCA_003456095.1_ASM345609v1,
7,GCA_000020005.1,ASM2000v1,SAMN02598430,Natranaerobius thermophilus JW/NM-WN-LF,GCF_000020005.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/020/005/GCA_000020005.1_ASM2000v1,
8,GCA_900111575.1,IMG-taxon_2602042032_annotated_assembly,SAMN03080614,Anaerobranca gottschalkii DSM 13577,GCF_900111575.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/111/575/GCA_900111575.1_IMG-taxon_2602042032_annotated_assembly,
9,GCA_002427055.1,ASM242705v1,SAMN06457451,Firmicutes bacterium UBA5500,GCA_002427055.1,train,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/427/055/GCA_002427055.1_ASM242705v1,
