ncbi_genbank_assembly_accession,ncbi_assembly_name,ncbi_biosample,ncbi_organism_name,parsed_genome_accession,dataset
GCA_000526435.1,ASM52643v1,SAMN02584936,Caldicoprobacter oshimai DSM 21659,GCF_000526435.1,train
GCA_000166775.1,ASM16677v1,SAMN00713565,Caldicellulosiruptor kronotskyensis 2002,GCF_000166775.1,train
GCA_000328765.2,ASM32876v2,SAMEA2272437,Tepidanaerobacter acetatoxydans Re1,GCF_000328765.2,train
GCA_000499205.1,MAEPY2 1.0,SAMN02343193,Paenibacillus sp. MAEPY2,GCF_000499205.1,train
GCA_001730225.1,ASM173022v1,SAMN05731213,Desulfuribacillus alkaliarsenatis,GCF_001730225.1,train
GCA_001552655.1,ASM155265v1,SAMD00045739,Alicyclobacillus kakegawensis NBRC 103104,GCF_001552655.1,train
none,none,none,none,GCA_003456095.1,train
GCA_000020005.1,ASM2000v1,SAMN02598430,Natranaerobius thermophilus JW/NM-WN-LF,GCF_000020005.1,train
GCA_900111575.1,IMG-taxon 2602042032 annotated assembly,SAMN03080614,Anaerobranca gottschalkii DSM 13577,GCF_900111575.1,train
GCA_002427055.1,ASM242705v1,SAMN06457451,Firmicutes bacterium UBA5500,GCA_002427055.1,train
GCA_002919235.1,ASM291923v1,SAMN08158218,Clostridia bacterium,GCA_002919235.1,train
GCA_002399235.1,ASM239923v1,SAMN06451266,Firmicutes bacterium UBA4881,GCA_002399235.1,train
GCA_002408345.1,ASM240834v1,SAMN06453845,Firmicutes bacterium UBA5301,GCA_002408345.1,train
GCA_002426275.1,ASM242627v1,SAMN06454099,Firmicutes bacterium UBA5499,GCA_002426275.1,train
GCA_002452295.1,ASM245229v1,SAMN06456985,Firmicutes bacterium UBA6811,GCA_002452295.1,train
GCA_900016865.1,Clostridia bin genome 5,SAMEA3730008,uncultured Clostridia bacterium,GCA_900016865.1,train
GCA_002426645.1,ASM242664v1,SAMN06456060,Firmicutes bacterium UBA5435,GCA_002426645.1,train
none,none,none,none,GCA_003501335.1,train
GCA_003023725.1,ASM302372v1,SAMN08683243,Sulfobacillus benefaciens,GCA_003023725.1,train
GCA_000009905.1,ASM990v1,SAMD00061067,Symbiobacterium thermophilum IAM 14863,GCF_000009905.1,train
GCA_002919105.1,ASM291910v1,SAMN08158229,Thermaerobacter sp.,GCA_002919105.1,train
none,none,none,none,GCA_003517845.1,train
GCA_002375925.1,ASM237592v1,SAMN06455820,Firmicutes bacterium UBA3575,GCA_002375925.1,train
GCA_001513125.1,ASM151312v1,SAMN03778954,Clostridia bacterium DTU030,GCA_001513125.1,train
GCA_900104055.1,IMG-taxon 2623620517 annotated assembly,SAMN05216366,Selenomonas ruminantium,GCF_900104055.1,train
GCA_000224515.2,ASM22451v1,SAMN02471585,Desulfosporosinus sp. OT,GCF_000224515.1,train
GCA_001512665.1,ASM151266v1,SAMN03776771,Clostridiales bacterium DTU073,GCA_001512665.1,train
GCA_001875325.1,ASM187532v1,SAMN05430241,Moorella thermoacetica,GCF_001875325.1,train
GCA_002418965.1,ASM241896v1,SAMN06454537,Peptococcaceae bacterium UBA5757,GCA_002418965.1,train
GCA_002418765.1,ASM241876v1,SAMN06451449,Peptococcaceae bacterium UBA5767,GCA_002418765.1,train
GCA_002840245.1,ASM284024v1,SAMN06767695,Firmicutes bacterium HGW-Firmicutes-15,GCA_002840245.1,train
GCA_000016165.1,ASM1616v1,SAMN02598304,Desulfotomaculum reducens MI-1,GCF_000016165.1,train
GCA_002840165.1,ASM284016v1,SAMN06767708,Firmicutes bacterium HGW-Firmicutes-8,GCA_002840165.1,train
GCA_003054495.1,ASM305449v1,SAMN07757920,Carboxydocella thermautotrophica,GCF_003054495.1,train
GCA_900111505.1,IMG-taxon 2642422559 annotated assembly,SAMN04515653,Halanaerobium congolense,GCF_900111505.1,train
GCA_000187935.2,ASM18793v2,SAMN02436555,Streptococcus parauberis NCFD 2020,GCF_000187935.1,train
GCA_000622245.1,ASM62224v1,SAMN02743999,Fusobacterium perfoetens ATCC 29250,GCF_000622245.1,train
GCA_000012505.1,ASM1250v1,SAMN02598312,Synechococcus sp. CC9902,GCF_000012505.1,train
GCA_900313115.1,Rumen uncultured genome RUG770,SAMEA104666321,uncultured bacterium,GCA_900313115.1,train
GCA_002083825.1,ASM208382v1,SAMN05981169,Candidatus Sericytochromatia bacterium S15B-MN24 CBMW_12,GCA_002083825.1,train
GCA_001771545.1,ASM177154v1,SAMN04314412,candidate division WOR-1 bacterium RIFOXYB2_FULL_42_35,GCA_001771545.1,train
GCA_003265885.1,ASM326588v1,SAMN08965200,Candidatus Marinamargulisbacteria bacterium SCGC AG-343-D04,GCA_003265885.1,train
GCA_003242895.1,ASM324289v1,SAMN09222456,Candidatus Margulisbacteria bacterium,GCA_003242895.1,train
GCA_002413305.1,ASM241330v1,SAMN06451868,Actinobacteria bacterium UBA5176,GCA_002413305.1,train
GCA_003138855.1,20110800_S2D,SAMN08179187,Acidimicrobiaceae bacterium,GCA_003138855.1,train
GCA_002897715.1,ASM289771v1,SAMD00081361,bacterium BMS3Abin01,GCA_002897715.1,train
GCA_000014185.1,ASM1418v1,SAMN02598258,Rubrobacter xylanophilus DSM 9941,GCF_000014185.1,train
GCA_002331575.1,ASM233157v1,SAMN06454938,Atopobium sp. UBA2090,GCA_002331575.1,train
GCA_002366545.1,ASM236654v1,SAMN06453901,Actinobacteria bacterium UBA3085,GCA_002366545.1,train
GCA_002779205.1,ASM277920v1,SAMN06659258,Actinobacteria bacterium CG08_land_8_20_14_0_20_35_9,GCA_002779205.1,train
GCA_003157385.1,20120600_E2D,SAMN08179582,Actinobacteria bacterium,GCA_003157385.1,train
GCA_003133745.1,20120500_P13,SAMN08179405,candidate division WPS-2 bacterium,GCA_003133745.1,train
GCA_002423485.1,ASM242348v1,SAMN06454064,bacterium UBP9_UBA6111,GCA_002423485.1,train
GCA_001443485.1,ASM144348v1,SAMN03462097,Armatimonadetes bacterium CSP1-3,GCA_001443485.1,train
GCA_002254605.1,ASM225460v1,SAMN07230129,Armatimonadetes bacterium JP3_11,GCA_002254605.1,train
GCA_002898895.1,ASM289889v1,SAMD00093766,bacterium HR16,GCA_002898895.1,train
GCA_000427095.1,T49,SAMEA2272150,Chthonomonas calidirosea T49,GCF_000427095.1,train
GCA_002431715.1,ASM243171v1,SAMN06453966,Armatimonadetes bacterium UBA5829,GCA_002431715.1,train
GCA_003134215.1,20111000_S2S,SAMN08179378,Armatimonadetes bacterium,GCA_003134215.1,train
GCA_001872605.1,ASM187260v1,SAMN04328248,Armatimonadetes bacterium CG2_30_59_28,GCA_001872605.1,train
GCA_002898575.1,ASM289857v1,SAMD00093767,bacterium HR17,GCA_002898575.1,train
GCA_002409445.1,ASM240944v1,SAMN06456318,Armatimonadetes bacterium UBA5419,GCA_002409445.1,train
GCA_002411015.1,ASM241101v1,SAMN06451880,Armatimonadetes bacterium UBA5352,GCA_002411015.1,train
GCA_002410925.1,ASM241092v1,SAMN06451889,bacterium UBP13_UBA5359,GCA_002410925.1,train
GCA_001003605.1,ASM100360v1,SAMN03319960,Parcubacteria group bacterium GW2011_GWC2_48_17,GCA_001003605.1,train
GCA_002328565.1,ASM232856v1,SAMN06453241,Candidatus Moranbacteria bacterium UBA2206,GCA_002328565.1,train
GCA_002792135.1,ASM279213v1,SAMN06659773,bacterium (Candidatus Torokbacteria) CG_4_10_14_0_2_um_filter_35_8,GCA_002792135.1,train
GCA_001791275.1,ASM179127v1,SAMN04315591,Candidatus Uhrbacteria bacterium RIFCSPHIGHO2_12_FULL_60_25,GCA_001791275.1,train
